[18:23:25] TENTATIVA 1/3 - consultando qwen2.5-coder:14b

  gerando... 3 chars | GPU 44C
  gerando... 7 chars | GPU 44C
  gerando... 11 chars | GPU 44C
  gerando... 18 chars | GPU 44C
  gerando... 21 chars | GPU 44C
  gerando... 22 chars | GPU 44C
  gerando... 28 chars | GPU 44C
  gerando... 37 chars | GPU 44C
  gerando... 47 chars | GPU 44C
  gerando... 52 chars | GPU 44C
  gerando... 53 chars | GPU 44C
  gerando... 60 chars | GPU 44C
  gerando... 62 chars | GPU 44C
  gerando... 69 chars | GPU 44C
  gerando... 72 chars | GPU 44C
  gerando... 73 chars | GPU 44C
  gerando... 80 chars | GPU 44C
  gerando... 85 chars | GPU 44C
  gerando... 95 chars | GPU 44C
  gerando... 97 chars | GPU 44C
  gerando... 98 chars | GPU 44C
  gerando... 100 chars | GPU 44C
  gerando... 103 chars | GPU 44C
  gerando... 110 chars | GPU 44C
  gerando... 113 chars | GPU 44C
  gerando... 114 chars | GPU 44C
  gerando... 115 chars | GPU 44C
  gerando... 116 chars | GPU 44C
  gerando... 118 chars | GPU 44C
  gerando... 119 chars | GPU 44C
  gerando... 120 chars | GPU 44C
  gerando... 125 chars | GPU 44C
  gerando... 136 chars | GPU 44C
  gerando... 140 chars | GPU 44C
  gerando... 143 chars | GPU 44C
  gerando... 149 chars | GPU 44C
  gerando... 158 chars | GPU 44C
  gerando... 166 chars | GPU 44C
  gerando... 171 chars | GPU 44C
  gerando... 176 chars | GPU 44C
  gerando... 177 chars | GPU 44C
  gerando... 184 chars | GPU 44C
  gerando... 185 chars | GPU 44C
  gerando... 191 chars | GPU 44C
  gerando... 192 chars | GPU 44C
  gerando... 199 chars | GPU 44C
  gerando... 201 chars | GPU 44C
  gerando... 209 chars | GPU 44C
  gerando... 212 chars | GPU 44C
  gerando... 213 chars | GPU 44C
  gerando... 216 chars | GPU 44C
  gerando... 218 chars | GPU 44C
  gerando... 223 chars | GPU 44C
  gerando... 228 chars | GPU 44C
  gerando... 230 chars | GPU 44C
  gerando... 234 chars | GPU 44C
  gerando... 238 chars | GPU 44C
  gerando... 245 chars | GPU 44C
  gerando... 250 chars | GPU 44C
  gerando... 253 chars | GPU 44C
  gerando... 254 chars | GPU 44C
  gerando... 260 chars | GPU 44C
  gerando... 271 chars | GPU 44C
  gerando... 275 chars | GPU 44C
  gerando... 277 chars | GPU 44C
  gerando... 287 chars | GPU 44C
  gerando... 292 chars | GPU 44C
  gerando... 295 chars | GPU 44C
  gerando... 296 chars | GPU 44C
  gerando... 302 chars | GPU 44C
  gerando... 313 chars | GPU 44C
  gerando... 318 chars | GPU 44C
  gerando... 320 chars | GPU 55C
  gerando... 330 chars | GPU 55C
  gerando... 336 chars | GPU 55C
  gerando... 339 chars | GPU 55C
  gerando... 340 chars | GPU 55C
  gerando... 346 chars | GPU 55C
  gerando... 352 chars | GPU 55C
  gerando... 354 chars | GPU 55C
  gerando... 365 chars | GPU 55C
  gerando... 370 chars | GPU 55C
  gerando... 376 chars | GPU 55C
  gerando... 379 chars | GPU 55C
  gerando... 380 chars | GPU 55C
  gerando... 382 chars | GPU 55C
  gerando... 386 chars | GPU 55C
  gerando... 387 chars | GPU 55C
  gerando... 394 chars | GPU 55C
  gerando... 400 chars | GPU 55C
  gerando... 406 chars | GPU 55C
  gerando... 408 chars | GPU 55C
  gerando... 412 chars | GPU 55C
  gerando... 413 chars | GPU 55C
  gerando... 416 chars | GPU 55C
  gerando... 427 chars | GPU 55C
  gerando... 431 chars | GPU 55C
  gerando... 440 chars | GPU 55C
  gerando... 445 chars | GPU 55C
  gerando... 449 chars | GPU 55C
  gerando... 451 chars | GPU 55C
  gerando... 454 chars | GPU 55C
  gerando... 457 chars | GPU 55C
  gerando... 459 chars | GPU 55C
  gerando... 462 chars | GPU 55C
  gerando... 466 chars | GPU 55C
  gerando... 470 chars | GPU 55C
  gerando... 474 chars | GPU 55C
  gerando... 477 chars | GPU 55C
  gerando... 478 chars | GPU 55C
  gerando... 479 chars | GPU 55C
  gerando... 485 chars | GPU 55C
  gerando... 487 chars | GPU 55C
  gerando... 497 chars | GPU 55C
  gerando... 498 chars | GPU 55C
  gerando... 506 chars | GPU 55C
  gerando... 507 chars | GPU 55C
  gerando... 514 chars | GPU 55C
  gerando... 515 chars | GPU 55C
  gerando... 524 chars | GPU 55C
  gerando... 526 chars | GPU 55C
  gerando... 531 chars | GPU 55C
  gerando... 533 chars | GPU 55C
  gerando... 538 chars | GPU 55C
  gerando... 541 chars | GPU 55C
  gerando... 547 chars | GPU 55C
  gerando... 555 chars | GPU 55C
  gerando... 560 chars | GPU 55C
  gerando... 564 chars | GPU 55C
  gerando... 574 chars | GPU 55C
  gerando... 576 chars | GPU 55C
  gerando... 582 chars | GPU 55C
  gerando... 585 chars | GPU 55C
  gerando... 591 chars | GPU 55C
  gerando... 598 chars | GPU 55C
  gerando... 603 chars | GPU 55C
  gerando... 607 chars | GPU 55C
  gerando... 617 chars | GPU 55C
  gerando... 618 chars | GPU 55C
  gerando... 624 chars | GPU 55C
  gerando... 627 chars | GPU 55C
  gerando... 633 chars | GPU 55C
  gerando... 635 chars | GPU 55C
  gerando... 642 chars | GPU 55C
  gerando... 646 chars | GPU 55C
  gerando... 647 chars | GPU 55C
  gerando... 652 chars | GPU 55C
  gerando... 657 chars | GPU 55C
  gerando... 658 chars | GPU 55C
  gerando... 663 chars | GPU 55C
  gerando... 668 chars | GPU 55C
  gerando... 669 chars | GPU 55C
  gerando... 674 chars | GPU 55C
  gerando... 679 chars | GPU 55C
  gerando... 681 chars | GPU 55C
  gerando... 686 chars | GPU 55C
  gerando... 690 chars | GPU 55C
  gerando... 695 chars | GPU 55C
  gerando... 698 chars | GPU 55C
  gerando... 704 chars | GPU 55C
  gerando... 706 chars | GPU 55C
